timestamp,lap_time,pos_x,pos_y,speed_kmh,target_speed_kmh,steering_angle,target_steering_angle,acceleration,mode_name,run_id,is_goal,is_logging_active,error_angle
0.7300,0.2500,45.0308,-25.4208,10.2588,60.0000,-0.0030,-0.0030,2.4776,CV_LANE_FOLLOW,2,0,1,0.0000
0.7400,0.2600,45.0305,-25.3629,10.4015,60.0000,-0.0030,-0.0030,2.4774,CV_LANE_FOLLOW,2,0,1,0.0000
0.7500,0.2700,45.0305,-25.3629,10.5441,60.0000,-0.0030,-0.0030,2.4772,CV_LANE_FOLLOW,2,0,1,0.0000
0.7600,0.2800,45.0302,-25.3035,10.6868,60.0000,-0.0030,-0.0030,2.4770,CV_LANE_FOLLOW,2,0,1,0.0000
0.7700,0.2900,45.0302,-25.3035,10.8295,60.0000,-0.0030,-0.0030,2.4767,CV_LANE_FOLLOW,2,0,1,0.0000
0.7800,0.3000,45.0299,-25.2425,10.9721,60.0000,-0.0030,-0.0030,2.4765,CV_LANE_FOLLOW,2,0,1,0.0000
0.7900,0.3100,45.0299,-25.2425,11.1148,60.0000,-0.0030,-0.0030,2.4762,CV_LANE_FOLLOW,2,0,1,0.0000
0.8000,0.3200,45.0296,-25.1799,11.2574,60.0000,-0.0030,0.0000,2.4760,CV_LANE_FOLLOW,2,0,1,-0.0030
0.8100,0.3300,45.0296,-25.1799,11.4000,60.0000,-0.0027,0.0000,2.4757,CV_LANE_FOLLOW,2,0,1,-0.0027
0.8200,0.3400,45.0293,-25.1158,11.5426,60.0000,-0.0024,0.0150,2.4755,CV_LANE_FOLLOW,2,0,1,-0.0174
0.8300,0.3500,45.0293,-25.1158,11.6851,60.0000,-0.0007,0.0150,2.4752,CV_LANE_FOLLOW,2,0,1,-0.0157
0.8400,0.3600,45.0290,-25.0501,11.8277,60.0000,0.0008,0.0150,2.4749,CV_LANE_FOLLOW,2,0,1,-0.0142
0.8500,0.3700,45.0290,-25.0501,11.9702,60.0000,0.0022,0.0150,2.4748,CV_LANE_FOLLOW,2,0,1,-0.0128
0.8600,0.3800,45.0287,-24.9829,12.1128,60.0000,0.0034,0.0150,2.4746,CV_LANE_FOLLOW,2,0,1,-0.0116
0.8700,0.3900,45.0287,-24.9829,12.2580,60.0000,0.0046,0.0150,2.5214,CV_LANE_FOLLOW,2,0,1,-0.0104
0.8800,0.4000,45.0285,-24.9151,12.4191,60.0000,0.0056,0.0150,2.7966,CV_LANE_FOLLOW,2,0,1,-0.0094
0.8900,0.4100,45.0285,-24.9151,12.5472,60.0000,0.0065,0.0150,2.2245,CV_LANE_FOLLOW,2,0,1,-0.0085
0.9000,0.4200,45.0281,-24.8468,12.6931,60.0000,0.0074,0.0150,2.5321,CV_LANE_FOLLOW,2,0,1,-0.0076
0.9100,0.4300,45.0281,-24.8468,12.8464,60.0000,0.0081,0.0150,2.6625,CV_LANE_FOLLOW,2,0,1,-0.0069
0.9200,0.4400,45.0277,-24.7787,12.9888,60.0000,0.0088,-0.0030,2.4726,CV_LANE_FOLLOW,2,0,1,0.0118
0.9300,0.4500,45.0277,-24.7787,13.1312,60.0000,0.0077,-0.0030,2.4720,CV_LANE_FOLLOW,2,0,1,0.0107
0.9400,0.4600,45.0274,-24.7083,13.2112,60.0000,0.0067,-0.0030,1.3888,CV_LANE_FOLLOW,2,0,1,0.0097
0.9500,0.4700,45.0274,-24.7083,13.4162,60.0000,0.0057,-0.0030,3.5581,CV_LANE_FOLLOW,2,0,1,0.0087
0.9600,0.4800,45.0271,-24.6354,13.4940,60.0000,0.0049,-0.0030,1.3513,CV_LANE_FOLLOW,2,0,1,0.0079
0.9700,0.4900,45.0271,-24.6354,13.7012,60.0000,0.0041,-0.0030,3.5963,CV_LANE_FOLLOW,2,0,1,0.0071
0.9800,0.5000,45.0268,-24.5595,13.7872,60.0000,0.0034,-0.0030,1.4935,CV_LANE_FOLLOW,2,0,1,0.0064
0.9900,0.5100,45.0268,-24.5595,13.9377,60.0000,0.0028,-0.0030,2.6130,CV_LANE_FOLLOW,2,0,1,0.0058
1.0000,0.5200,45.0265,-24.4806,14.0896,60.0000,0.0022,-0.0030,2.6382,CV_LANE_FOLLOW,2,0,1,0.0052
1.0100,0.5300,45.0265,-24.4806,14.2412,60.0000,0.0017,-0.0030,2.6311,CV_LANE_FOLLOW,2,0,1,0.0047
1.0200,0.5400,45.0261,-24.3999,14.3904,60.0000,0.0013,-0.0030,2.5911,CV_LANE_FOLLOW,2,0,1,0.0043
1.0300,0.5500,45.0261,-24.3999,14.5370,60.0000,0.0008,-0.0030,2.5449,CV_LANE_FOLLOW,2,0,1,0.0038
1.0400,0.5600,45.0258,-24.3178,14.6814,60.0000,0.0005,-0.0030,2.5065,CV_LANE_FOLLOW,2,0,1,0.0035
1.0500,0.5700,45.0258,-24.3178,14.8243,60.0000,0.0001,-0.0030,2.4804,CV_LANE_FOLLOW,2,0,1,0.0031
1.0600,0.5800,45.0254,-24.2344,14.9663,60.0000,-0.0002,-0.0030,2.4661,CV_LANE_FOLLOW,2,0,1,0.0028
1.0700,0.5900,45.0254,-24.2344,15.1080,60.0000,-0.0005,-0.0030,2.4604,CV_LANE_FOLLOW,2,0,1,0.0025
1.0800,0.6000,45.0251,-24.1497,15.2497,60.0000,-0.0007,-0.0030,2.4599,CV_LANE_FOLLOW,2,0,1,0.0023
1.0900,0.6100,45.0251,-24.1497,15.3915,60.0000,-0.0009,-0.0030,2.4618,CV_LANE_FOLLOW,2,0,1,0.0021
1.1000,0.6200,45.0247,-24.0634,15.5335,60.0000,-0.0011,-0.0030,2.4644,CV_LANE_FOLLOW,2,0,1,0.0019
1.1100,0.6300,45.0247,-24.0634,15.6756,60.0000,-0.0013,-0.0030,2.4665,CV_LANE_FOLLOW,2,0,1,0.0017
1.1200,0.6400,45.0243,-23.9756,15.8177,60.0000,-0.0015,-0.0030,2.4680,CV_LANE_FOLLOW,2,0,1,0.0015
1.1300,0.6500,45.0243,-23.9756,15.9599,60.0000,-0.0016,-0.0030,2.4687,CV_LANE_FOLLOW,2,0,1,0.0014
1.1400,0.6600,45.0239,-23.8863,16.1021,60.0000,-0.0018,-0.0030,2.4688,CV_LANE_FOLLOW,2,0,1,0.0012
1.1500,0.6700,45.0239,-23.8863,16.2443,60.0000,-0.0019,-0.0030,2.4687,CV_LANE_FOLLOW,2,0,1,0.0011
1.1600,0.6800,45.0236,-23.7954,16.3865,60.0000,-0.0020,-0.0030,2.4685,CV_LANE_FOLLOW,2,0,1,0.0010
1.1700,0.6900,45.0236,-23.7954,16.5287,60.0000,-0.0021,-0.0030,2.4682,CV_LANE_FOLLOW,2,0,1,0.0009
1.1800,0.7000,45.0232,-23.7029,16.6708,60.0000,-0.0022,-0.0030,2.4680,CV_LANE_FOLLOW,2,0,1,0.0008
1.1900,0.7100,45.0232,-23.7029,16.8130,60.0000,-0.0023,-0.0030,2.4679,CV_LANE_FOLLOW,2,0,1,0.0007
1.2000,0.7200,45.0228,-23.6088,16.9551,60.0000,-0.0023,-0.0030,2.4678,CV_LANE_FOLLOW,2,0,1,0.0007
1.2100,0.7300,45.0228,-23.6088,17.0973,60.0000,-0.0024,-0.0030,2.4678,CV_LANE_FOLLOW,2,0,1,0.0006
1.2200,0.7400,45.0223,-23.5132,17.2394,60.0000,-0.0024,0.0150,2.4679,CV_LANE_FOLLOW,2,0,1,-0.0174
1.2300,0.7500,45.0223,-23.5132,17.3816,60.0000,-0.0008,0.0150,2.4680,CV_LANE_FOLLOW,2,0,1,-0.0158
1.2400,0.7600,45.0219,-23.4159,17.5237,60.0000,0.0008,0.0030,2.4679,CV_LANE_FOLLOW,2,0,1,-0.0022
1.2500,0.7700,45.0219,-23.4159,17.6659,60.0000,0.0010,0.0030,2.4682,CV_LANE_FOLLOW,2,0,1,-0.0020
1.2600,0.7800,45.0215,-23.3169,17.8081,60.0000,0.0012,0.0030,2.4685,CV_LANE_FOLLOW,2,0,1,-0.0018
1.2700,0.7900,45.0215,-23.3169,17.9503,60.0000,0.0014,0.0030,2.4685,CV_LANE_FOLLOW,2,0,1,-0.0016
1.2800,0.8000,45.0211,-23.2164,18.0924,60.0000,0.0015,0.0030,2.4686,CV_LANE_FOLLOW,2,0,1,-0.0015
1.2900,0.8100,45.0211,-23.2164,18.2346,60.0000,0.0017,0.0030,2.4686,CV_LANE_FOLLOW,2,0,1,-0.0013
1.3000,0.8200,45.0207,-23.1142,18.3768,60.0000,0.0018,0.0030,2.4687,CV_LANE_FOLLOW,2,0,1,-0.0012
1.3100,0.8300,45.0207,-23.1142,18.5190,60.0000,0.0019,0.0030,2.4687,CV_LANE_FOLLOW,2,0,1,-0.0011
1.3200,0.8400,45.0203,-23.0104,18.6612,60.0000,0.0020,0.0030,2.4687,CV_LANE_FOLLOW,2,0,1,-0.0010
1.3300,0.8500,45.0203,-23.0104,18.8034,60.0000,0.0021,0.0030,2.4687,CV_LANE_FOLLOW,2,0,1,-0.0009
1.3400,0.8600,45.0198,-22.9050,18.9456,60.0000,0.0022,0.0030,2.4686,CV_LANE_FOLLOW,2,0,1,-0.0008
1.3500,0.8700,45.0198,-22.9050,19.0878,60.0000,0.0023,0.0030,2.4685,CV_LANE_FOLLOW,2,0,1,-0.0007
1.3600,0.8800,45.0194,-22.7980,19.2300,60.0000,0.0024,0.0030,2.4684,CV_LANE_FOLLOW,2,0,1,-0.0006
1.3700,0.8900,45.0194,-22.7980,19.3722,60.0000,0.0024,0.0030,2.4683,CV_LANE_FOLLOW,2,0,1,-0.0006
1.3800,0.9000,45.0190,-22.6894,19.5143,60.0000,0.0025,0.0030,2.4681,CV_LANE_FOLLOW,2,0,1,-0.0005
1.3900,0.9100,45.0190,-22.6894,19.6565,60.0000,0.0025,0.0030,2.4679,CV_LANE_FOLLOW,2,0,1,-0.0005
1.4000,0.9200,45.0186,-22.5791,19.7986,60.0000,0.0026,0.0180,2.4677,CV_LANE_FOLLOW,2,0,1,-0.0154
1.4100,0.9300,45.0186,-22.5791,19.9408,60.0000,0.0041,0.0180,2.4675,CV_LANE_FOLLOW,2,0,1,-0.0139
1.4200,0.9400,45.0182,-22.4673,20.0829,60.0000,0.0054,0.0180,2.4670,CV_LANE_FOLLOW,2,0,1,-0.0126
1.4300,0.9500,45.0182,-22.4673,20.2250,60.0000,0.0066,0.0180,2.4670,CV_LANE_FOLLOW,2,0,1,-0.0114
1.4400,0.9600,45.0177,-22.3539,20.3670,60.0000,0.0077,-0.0180,2.4668,CV_LANE_FOLLOW,2,0,1,0.0257
1.4500,0.9700,45.0177,-22.3539,20.5091,60.0000,0.0052,-0.0180,2.4665,CV_LANE_FOLLOW,2,0,1,0.0232
1.4600,0.9800,45.0173,-22.2390,20.6512,60.0000,0.0030,-0.0030,2.4660,CV_LANE_FOLLOW,2,0,1,0.0060
1.4700,0.9900,45.0173,-22.2390,20.7932,60.0000,0.0024,-0.0030,2.4659,CV_LANE_FOLLOW,2,0,1,0.0054
1.4800,1.0000,45.0169,-22.1224,20.9352,60.0000,0.0019,-0.0030,2.4658,CV_LANE_FOLLOW,2,0,1,0.0049
1.4900,1.0100,45.0169,-22.1224,21.0772,60.0000,0.0014,-0.0030,2.4653,CV_LANE_FOLLOW,2,0,1,0.0044
1.5000,1.0200,45.0165,-22.0043,21.2192,60.0000,0.0010,-0.0030,2.4651,CV_LANE_FOLLOW,2,0,1,0.0040
1.5100,1.0300,45.0165,-22.0043,21.3612,60.0000,0.0006,-0.0030,2.4648,CV_LANE_FOLLOW,2,0,1,0.0036
1.5200,1.0400,45.0161,-21.8846,21.5028,60.0000,0.0002,-0.0030,2.4580,CV_LANE_FOLLOW,2,0,1,0.0032
1.5300,1.0500,45.0161,-21.8846,21.6473,60.0000,-0.0001,-0.0030,2.5094,CV_LANE_FOLLOW,2,0,1,0.0029
1.5400,1.0600,45.0158,-21.7635,21.7924,60.0000,-0.0004,-0.0030,2.5186,CV_LANE_FOLLOW,2,0,1,0.0026
1.5500,1.0700,45.0158,-21.7635,21.9370,60.0000,-0.0006,-0.0030,2.5103,CV_LANE_FOLLOW,2,0,1,0.0024
1.5600,1.0800,45.0154,-21.6413,22.0807,60.0000,-0.0009,-0.0030,2.4959,CV_LANE_FOLLOW,2,0,1,0.0021
1.5700,1.0900,45.0154,-21.6413,22.2181,60.0000,-0.0011,-0.0030,2.3841,CV_LANE_FOLLOW,2,0,1,0.0019
1.5800,1.1000,45.0150,-21.5178,22.3597,60.0000,-0.0013,-0.0030,2.4591,CV_LANE_FOLLOW,2,0,1,0.0017
1.5900,1.1100,45.0150,-21.5178,22.4990,60.0000,-0.0014,-0.0030,2.4185,CV_LANE_FOLLOW,2,0,1,0.0016
1.6000,1.1200,45.0146,-21.3928,22.6396,60.0000,-0.0016,-0.0030,2.4410,CV_LANE_FOLLOW,2,0,1,0.0014
1.6100,1.1300,45.0146,-21.3928,22.7807,60.0000,-0.0017,-0.0030,2.4486,CV_LANE_FOLLOW,2,0,1,0.0013
1.6200,1.1400,45.0142,-21.2660,22.9220,60.0000,-0.0018,0.0000,2.4535,CV_LANE_FOLLOW,2,0,1,-0.0018
1.6300,1.1500,45.0142,-21.2660,23.0634,60.0000,-0.0017,0.0000,2.4561,CV_LANE_FOLLOW,2,0,1,-0.0017
1.6400,1.1600,45.0138,-21.1376,23.2050,60.0000,-0.0015,0.0000,2.4571,CV_LANE_FOLLOW,2,0,1,-0.0015
1.6500,1.1700,45.0138,-21.1376,23.3465,60.0000,-0.0013,0.0000,2.4573,CV_LANE_FOLLOW,2,0,1,-0.0013
1.6600,1.1800,45.0133,-21.0075,23.4880,60.0000,-0.0012,0.0030,2.4571,CV_LANE_FOLLOW,2,0,1,-0.0042
1.6700,1.1900,45.0133,-21.0075,23.6296,60.0000,-0.0008,0.0030,2.4569,CV_LANE_FOLLOW,2,0,1,-0.0038
1.6800,1.2000,45.0129,-20.8756,23.7711,60.0000,-0.0004,0.0030,2.4567,CV_LANE_FOLLOW,2,0,1,-0.0034
1.6900,1.2100,45.0129,-20.8756,23.9126,60.0000,-0.0001,0.0030,2.4568,CV_LANE_FOLLOW,2,0,1,-0.0031
1.7000,1.2200,45.0125,-20.7421,24.0541,60.0000,0.0002,0.0030,2.4571,CV_LANE_FOLLOW,2,0,1,-0.0028
1.7100,1.2300,45.0125,-20.7421,24.1957,60.0000,0.0005,0.0030,2.4574,CV_LANE_FOLLOW,2,0,1,-0.0025
1.7200,1.2400,45.0120,-20.6068,24.3372,60.0000,0.0008,0.0030,2.4578,CV_LANE_FOLLOW,2,0,1,-0.0022
1.7300,1.2500,45.0120,-20.6068,24.4788,60.0000,0.0010,0.0030,2.4582,CV_LANE_FOLLOW,2,0,1,-0.0020
1.7400,1.2600,45.0115,-20.4698,24.6204,60.0000,0.0012,0.0030,2.4585,CV_LANE_FOLLOW,2,0,1,-0.0018
1.7500,1.2700,45.0115,-20.4698,24.7621,60.0000,0.0014,0.0030,2.4589,CV_LANE_FOLLOW,2,0,1,-0.0016
1.7600,1.2800,45.0110,-20.3311,24.9037,60.0000,0.0015,0.0030,2.4592,CV_LANE_FOLLOW,2,0,1,-0.0015
1.7700,1.2900,45.0110,-20.3311,25.0454,60.0000,0.0017,0.0030,2.4594,CV_LANE_FOLLOW,2,0,1,-0.0013
1.7800,1.3000,45.0106,-20.1907,25.1870,60.0000,0.0018,0.0030,2.4596,CV_LANE_FOLLOW,2,0,1,-0.0012
1.7900,1.3100,45.0106,-20.1907,25.3287,60.0000,0.0019,0.0030,2.4598,CV_LANE_FOLLOW,2,0,1,-0.0011
1.8000,1.3200,45.0101,-20.0486,25.4704,60.0000,0.0020,0.0030,2.4600,CV_LANE_FOLLOW,2,0,1,-0.0010
1.8100,1.3300,45.0101,-20.0486,25.6121,60.0000,0.0021,0.0030,2.4600,CV_LANE_FOLLOW,2,0,1,-0.0009
1.8200,1.3400,45.0096,-19.9049,25.7538,60.0000,0.0022,0.0030,2.4601,CV_LANE_FOLLOW,2,0,1,-0.0008
1.8300,1.3500,45.0096,-19.9049,25.8955,60.0000,0.0022,0.0030,2.4601,CV_LANE_FOLLOW,2,0,1,-0.0008
1.8400,1.3600,45.0091,-19.7595,26.0372,60.0000,0.0023,0.0030,2.4600,CV_LANE_FOLLOW,2,0,1,-0.0007
1.8500,1.3700,45.0091,-19.7595,26.1789,60.0000,0.0024,0.0030,2.4599,CV_LANE_FOLLOW,2,0,1,-0.0006
1.8600,1.3800,45.0086,-19.6126,26.3206,60.0000,0.0024,0.0030,2.4597,CV_LANE_FOLLOW,2,0,1,-0.0006
1.8700,1.3900,45.0086,-19.6126,26.4623,60.0000,0.0024,0.0030,2.4595,CV_LANE_FOLLOW,2,0,1,-0.0006
1.8800,1.4000,45.0081,-19.4640,26.6039,60.0000,0.0025,0.0030,2.4593,CV_LANE_FOLLOW,2,0,1,-0.0005
1.8900,1.4100,45.0081,-19.4640,26.7456,60.0000,0.0025,0.0030,2.4590,CV_LANE_FOLLOW,2,0,1,-0.0005
1.9000,1.4200,45.0076,-19.3139,26.8872,60.0000,0.0025,0.0030,2.4586,CV_LANE_FOLLOW,2,0,1,-0.0005
1.9100,1.4300,45.0076,-19.3139,27.0288,60.0000,0.0026,0.0030,2.4582,CV_LANE_FOLLOW,2,0,1,-0.0004
1.9200,1.4400,45.0072,-19.1622,27.1703,60.0000,0.0026,0.0030,2.4578,CV_LANE_FOLLOW,2,0,1,-0.0004
1.9300,1.4500,45.0072,-19.1622,27.3119,60.0000,0.0026,0.0030,2.4573,CV_LANE_FOLLOW,2,0,1,-0.0004
1.9400,1.4600,45.0067,-19.0090,27.4534,60.0000,0.0026,0.0030,2.4568,CV_LANE_FOLLOW,2,0,1,-0.0004
1.9500,1.4700,45.0067,-19.0090,27.5949,60.0000,0.0027,0.0030,2.4563,CV_LANE_FOLLOW,2,0,1,-0.0003
1.9600,1.4800,45.0064,-18.8542,27.7363,60.0000,0.0027,0.0030,2.4558,CV_LANE_FOLLOW,2,0,1,-0.0003
1.9700,1.4900,45.0064,-18.8542,27.8777,60.0000,0.0027,0.0030,2.4552,CV_LANE_FOLLOW,2,0,1,-0.0003
1.9800,1.5000,45.0060,-18.6979,28.0191,60.0000,0.0028,0.0000,2.4547,CV_LANE_FOLLOW,2,0,1,0.0028
1.9900,1.5100,45.0060,-18.6979,28.1605,60.0000,0.0025,0.0000,2.4542,CV_LANE_FOLLOW,2,0,1,0.0025
2.0000,1.5200,45.0057,-18.5401,28.3018,60.0000,0.0023,-0.0030,2.4537,CV_LANE_FOLLOW,2,0,1,0.0053
2.0100,1.5300,45.0057,-18.5401,28.4431,60.0000,0.0018,-0.0030,2.4531,CV_LANE_FOLLOW,2,0,1,0.0048
2.0200,1.5400,45.0054,-18.3807,28.5844,60.0000,0.0013,-0.0030,2.4526,CV_LANE_FOLLOW,2,0,1,0.0043
2.0300,1.5500,45.0054,-18.3807,28.7256,60.0000,0.0009,-0.0030,2.4521,CV_LANE_FOLLOW,2,0,1,0.0039
2.0400,1.5600,45.0051,-18.2198,28.8668,60.0000,0.0006,-0.0030,2.4516,CV_LANE_FOLLOW,2,0,1,0.0036
2.0500,1.5700,45.0051,-18.2198,29.0080,60.0000,0.0002,-0.0030,2.4511,CV_LANE_FOLLOW,2,0,1,0.0032
2.0600,1.5800,45.0049,-18.0573,29.1492,60.0000,-0.0000,-0.0030,2.4507,CV_LANE_FOLLOW,2,0,1,0.0030
2.0700,1.5900,45.0049,-18.0573,29.2903,60.0000,-0.0003,-0.0030,2.4502,CV_LANE_FOLLOW,2,0,1,0.0027
2.0800,1.6000,45.0046,-17.8933,29.4314,60.0000,-0.0006,-0.0030,2.4498,CV_LANE_FOLLOW,2,0,1,0.0024
2.0900,1.6100,45.0046,-17.8933,29.5725,60.0000,-0.0008,-0.0030,2.4494,CV_LANE_FOLLOW,2,0,1,0.0022
2.1000,1.6200,45.0042,-17.7277,29.7136,60.0000,-0.0010,-0.0030,2.4491,CV_LANE_FOLLOW,2,0,1,0.0020
2.1100,1.6300,45.0042,-17.7277,29.8546,60.0000,-0.0012,-0.0030,2.4487,CV_LANE_FOLLOW,2,0,1,0.0018
2.1200,1.6400,45.0039,-17.5605,29.9957,60.0000,-0.0014,0.0000,2.4484,CV_LANE_FOLLOW,2,0,1,-0.0014
2.1300,1.6500,45.0039,-17.5605,30.1367,60.0000,-0.0012,0.0000,2.4481,CV_LANE_FOLLOW,2,0,1,-0.0012
2.1400,1.6600,45.0035,-17.3918,30.2777,60.0000,-0.0011,0.0150,2.4478,CV_LANE_FOLLOW,2,0,1,-0.0161
2.1500,1.6700,45.0035,-17.3918,30.4186,60.0000,0.0004,0.0150,2.4475,CV_LANE_FOLLOW,2,0,1,-0.0146
2.1600,1.6800,45.0031,-17.2214,30.5596,60.0000,0.0018,0.0030,2.4471,CV_LANE_FOLLOW,2,0,1,-0.0012
2.1700,1.6900,45.0031,-17.2214,30.7005,60.0000,0.0019,0.0030,2.4470,CV_LANE_FOLLOW,2,0,1,-0.0011
2.1800,1.7000,45.0026,-17.0495,30.8415,60.0000,0.0020,0.0150,2.4468,CV_LANE_FOLLOW,2,0,1,-0.0130
2.1900,1.7100,45.0026,-17.0495,30.9824,60.0000,0.0032,0.0150,2.4465,CV_LANE_FOLLOW,2,0,1,-0.0118
2.2000,1.7200,45.0022,-16.8759,31.1233,60.0000,0.0043,0.0150,2.4462,CV_LANE_FOLLOW,2,0,1,-0.0107
2.2100,1.7300,45.0022,-16.8759,31.2642,60.0000,0.0053,0.0150,2.4460,CV_LANE_FOLLOW,2,0,1,-0.0097
2.2200,1.7400,45.0019,-16.7008,31.4051,60.0000,0.0062,-0.0030,2.4458,CV_LANE_FOLLOW,2,0,1,0.0092
2.2300,1.7500,45.0019,-16.7008,31.5459,60.0000,0.0053,-0.0030,2.4456,CV_LANE_FOLLOW,2,0,1,0.0083
2.2400,1.7600,45.0015,-16.5240,31.6868,60.0000,0.0045,-0.0030,2.4454,CV_LANE_FOLLOW,2,0,1,0.0075
2.2500,1.7700,45.0015,-16.5240,31.8276,60.0000,0.0038,-0.0030,2.4452,CV_LANE_FOLLOW,2,0,1,0.0068
2.2600,1.7800,45.0013,-16.3456,31.9685,60.0000,0.0031,-0.0030,2.4450,CV_LANE_FOLLOW,2,0,1,0.0061
2.2700,1.7900,45.0013,-16.3456,32.1093,60.0000,0.0025,-0.0030,2.4448,CV_LANE_FOLLOW,2,0,1,0.0055
2.2800,1.8000,45.0011,-16.1657,32.2501,60.0000,0.0020,-0.0030,2.4446,CV_LANE_FOLLOW,2,0,1,0.0050
2.2900,1.8100,45.0011,-16.1657,32.3909,60.0000,0.0015,-0.0030,2.4444,CV_LANE_FOLLOW,2,0,1,0.0045
2.3000,1.8200,45.0009,-15.9841,32.5317,60.0000,0.0011,-0.0030,2.4442,CV_LANE_FOLLOW,2,0,1,0.0041
2.3100,1.8300,45.0009,-15.9841,32.6724,60.0000,0.0007,-0.0030,2.4440,CV_LANE_FOLLOW,2,0,1,0.0037
2.3200,1.8400,45.0007,-15.8009,32.8132,60.0000,0.0004,-0.0030,2.4437,CV_LANE_FOLLOW,2,0,1,0.0034
2.3300,1.8500,45.0007,-15.8009,32.9539,60.0000,0.0000,-0.0030,2.4435,CV_LANE_FOLLOW,2,0,1,0.0030
2.3400,1.8600,45.0006,-15.6161,33.0947,60.0000,-0.0002,-0.0030,2.4432,CV_LANE_FOLLOW,2,0,1,0.0028
2.3500,1.8700,45.0006,-15.6161,33.2354,60.0000,-0.0005,-0.0030,2.4429,CV_LANE_FOLLOW,2,0,1,0.0025
2.3600,1.8800,45.0004,-15.4297,33.3761,60.0000,-0.0007,-0.0030,2.4427,CV_LANE_FOLLOW,2,0,1,0.0023
2.3700,1.8900,45.0004,-15.4297,33.5168,60.0000,-0.0009,-0.0030,2.4424,CV_LANE_FOLLOW,2,0,1,0.0021
2.3800,1.9000,45.0003,-15.2418,33.6574,60.0000,-0.0011,-0.0030,2.4421,CV_LANE_FOLLOW,2,0,1,0.0019
