timestamp,lap_time,pos_x,pos_y,speed_kmh,target_speed_kmh,steering_angle,target_steering_angle,acceleration,mode_name,run_id,is_goal,is_logging_active,error_angle
1.4400,0.9400,45.0187,-22.5766,20.3670,60.0000,-0.0091,-0.0180,0.7894,GEMINI,2,0,1,0.0089
1.4500,0.9500,45.0175,-22.2941,20.5091,60.0000,-0.0099,0.0030,0.7893,GEMINI,2,0,1,-0.0129
1.4600,0.9600,45.0175,-22.2941,20.6512,60.0000,-0.0087,0.0030,0.7892,GEMINI,2,0,1,-0.0117
1.4700,0.9700,45.0175,-22.2941,20.7932,60.0000,-0.0076,0.0030,0.7891,GEMINI,2,0,1,-0.0106
1.4800,0.9800,45.0175,-22.2941,20.9352,60.0000,-0.0065,0.0030,0.7890,GEMINI,2,0,1,-0.0095
1.4900,0.9900,45.0175,-22.2941,21.0772,60.0000,-0.0056,0.0030,0.7889,GEMINI,2,0,1,-0.0086
1.5000,1.0000,45.0160,-22.0018,21.2192,60.0000,-0.0048,0.0030,0.7888,GEMINI,2,0,1,-0.0078
1.5100,1.0100,45.0160,-22.0018,21.3612,60.0000,-0.0040,0.0030,0.7887,GEMINI,2,0,1,-0.0070
1.5200,1.0200,45.0160,-22.0018,21.5030,60.0000,-0.0033,0.0030,0.7880,GEMINI,2,0,1,-0.0063
1.5300,1.0300,45.0160,-22.0018,21.6476,60.0000,-0.0027,0.0030,0.8031,GEMINI,2,0,1,-0.0057
1.5400,1.0400,45.0160,-22.0018,21.7926,60.0000,-0.0022,0.0030,0.8056,GEMINI,2,0,1,-0.0052
1.5500,1.0500,45.0140,-21.7001,21.9371,60.0000,-0.0017,0.0030,0.8029,GEMINI,2,0,1,-0.0047
1.5600,1.0600,45.0140,-21.7001,22.0808,60.0000,-0.0012,0.0030,0.7983,GEMINI,2,0,1,-0.0042
1.5700,1.0700,45.0140,-21.7001,22.2181,60.0000,-0.0008,0.0030,0.7627,GEMINI,2,0,1,-0.0038
1.5800,1.0800,45.0140,-21.7001,22.3588,60.0000,-0.0004,0.0030,0.7819,GEMINI,2,0,1,-0.0034
1.5900,1.0900,45.0140,-21.7001,22.4987,60.0000,-0.0001,0.0030,0.7771,GEMINI,2,0,1,-0.0031
1.6000,1.1000,45.0122,-21.3903,22.6395,60.0000,0.0002,0.0030,0.7820,GEMINI,2,0,1,-0.0028
1.6100,1.1100,45.0122,-21.3903,22.7806,60.0000,0.0005,0.0030,0.7842,GEMINI,2,0,1,-0.0025
1.6200,1.1200,45.0122,-21.3903,22.9220,60.0000,0.0007,0.0030,0.7855,GEMINI,2,0,1,-0.0023
1.6300,1.1300,45.0122,-21.3903,23.0635,60.0000,0.0009,0.0030,0.7861,GEMINI,2,0,1,-0.0021
1.6400,1.1400,45.0122,-21.3903,23.2050,60.0000,0.0011,0.0030,0.7863,GEMINI,2,0,1,-0.0019
1.6500,1.1500,45.0105,-21.0702,23.3466,60.0000,0.0013,0.0030,0.7863,GEMINI,2,0,1,-0.0017
1.6600,1.1600,45.0105,-21.0702,23.4881,60.0000,0.0015,0.0030,0.7862,GEMINI,2,0,1,-0.0015
1.6700,1.1700,45.0105,-21.0702,23.6296,60.0000,0.0016,0.0030,0.7861,GEMINI,2,0,1,-0.0014
1.6800,1.1800,45.0105,-21.0702,23.7711,60.0000,0.0017,0.0030,0.7861,GEMINI,2,0,1,-0.0013
1.6900,1.1900,45.0105,-21.0702,23.9126,60.0000,0.0019,0.0030,0.7862,GEMINI,2,0,1,-0.0011
1.7000,1.2000,45.0088,-20.7396,24.0541,60.0000,0.0020,0.0030,0.7863,GEMINI,2,0,1,-0.0010
1.7100,1.2100,45.0088,-20.7396,24.1957,60.0000,0.0021,0.0030,0.7864,GEMINI,2,0,1,-0.0009
1.7200,1.2200,45.0088,-20.7396,24.3373,60.0000,0.0021,0.0030,0.7865,GEMINI,2,0,1,-0.0009
1.7300,1.2300,45.0088,-20.7396,24.4788,60.0000,0.0022,0.0030,0.7866,GEMINI,2,0,1,-0.0008
1.7400,1.2400,45.0088,-20.7396,24.6205,60.0000,0.0023,0.0030,0.7867,GEMINI,2,0,1,-0.0007
1.7500,1.2500,45.0071,-20.3981,24.7621,60.0000,0.0023,0.0030,0.7868,GEMINI,2,0,1,-0.0007
1.7600,1.2600,45.0071,-20.3981,24.9037,60.0000,0.0024,0.0030,0.7869,GEMINI,2,0,1,-0.0006
1.7700,1.2700,45.0071,-20.3981,25.0454,60.0000,0.0024,0.0030,0.7870,GEMINI,2,0,1,-0.0006
1.7800,1.2800,45.0071,-20.3981,25.1871,60.0000,0.0025,0.0030,0.7871,GEMINI,2,0,1,-0.0005
1.7900,1.2900,45.0071,-20.3981,25.3288,60.0000,0.0025,0.0030,0.7871,GEMINI,2,0,1,-0.0005
1.8000,1.3000,45.0054,-20.0461,25.4704,60.0000,0.0026,0.0030,0.7872,GEMINI,2,0,1,-0.0004
1.8100,1.3100,45.0054,-20.0461,25.6121,60.0000,0.0026,0.0030,0.7872,GEMINI,2,0,1,-0.0004
1.8200,1.3200,45.0054,-20.0461,25.7538,60.0000,0.0026,0.0030,0.7872,GEMINI,2,0,1,-0.0004
1.8300,1.3300,45.0054,-20.0461,25.8955,60.0000,0.0027,0.0030,0.7872,GEMINI,2,0,1,-0.0003
1.8400,1.3400,45.0054,-20.0461,26.0372,60.0000,0.0027,0.0030,0.7872,GEMINI,2,0,1,-0.0003
1.8500,1.3500,45.0039,-19.6837,26.1789,60.0000,0.0027,0.0030,0.7872,GEMINI,2,0,1,-0.0003
1.8600,1.3600,45.0039,-19.6837,26.3206,60.0000,0.0028,0.0030,0.7871,GEMINI,2,0,1,-0.0002
1.8700,1.3700,45.0039,-19.6837,26.4623,60.0000,0.0028,0.0030,0.7870,GEMINI,2,0,1,-0.0002
1.8800,1.3800,45.0039,-19.6837,26.6039,60.0000,0.0028,0.0030,0.7870,GEMINI,2,0,1,-0.0002
1.8900,1.3900,45.0039,-19.6837,26.7456,60.0000,0.0028,0.0030,0.7869,GEMINI,2,0,1,-0.0002
1.9000,1.4000,45.0024,-19.3114,26.8872,60.0000,0.0028,0.0030,0.7867,GEMINI,2,0,1,-0.0002
1.9100,1.4100,45.0024,-19.3114,27.0288,60.0000,0.0029,0.0030,0.7866,GEMINI,2,0,1,-0.0001
1.9200,1.4200,45.0024,-19.3114,27.1703,60.0000,0.0029,0.0030,0.7865,GEMINI,2,0,1,-0.0001
1.9300,1.4300,45.0024,-19.3114,27.3119,60.0000,0.0029,0.0030,0.7863,GEMINI,2,0,1,-0.0001
1.9400,1.4400,45.0024,-19.3114,27.4534,60.0000,0.0029,0.0030,0.7862,GEMINI,2,0,1,-0.0001
1.9500,1.4500,45.0011,-18.9293,27.5949,60.0000,0.0029,0.0030,0.7860,GEMINI,2,0,1,-0.0001
1.9600,1.4600,45.0011,-18.9293,27.7363,60.0000,0.0029,0.0030,0.7858,GEMINI,2,0,1,-0.0001
1.9700,1.4700,45.0011,-18.9293,27.8777,60.0000,0.0029,0.0030,0.7857,GEMINI,2,0,1,-0.0001
1.9800,1.4800,45.0011,-18.9293,28.0191,60.0000,0.0029,0.0030,0.7855,GEMINI,2,0,1,-0.0001
1.9900,1.4900,45.0011,-18.9293,28.1605,60.0000,0.0030,0.0030,0.7853,GEMINI,2,0,1,-0.0000
2.0000,1.5000,44.9997,-18.5376,28.3018,60.0000,0.0030,0.0030,0.7852,GEMINI,2,0,1,-0.0000
2.0100,1.5100,44.9997,-18.5376,28.4431,60.0000,0.0029,0.0030,0.7850,GEMINI,2,0,1,-0.0001
2.0200,1.5200,44.9997,-18.5376,28.5844,60.0000,0.0029,0.0030,0.7848,GEMINI,2,0,1,-0.0001
2.0300,1.5300,44.9997,-18.5376,28.7256,60.0000,0.0029,0.0030,0.7847,GEMINI,2,0,1,-0.0001
2.0400,1.5400,44.9997,-18.5376,28.8668,60.0000,0.0029,0.0030,0.7845,GEMINI,2,0,1,-0.0001
2.0500,1.5500,44.9985,-18.1363,29.0080,60.0000,0.0029,0.0030,0.7844,GEMINI,2,0,1,-0.0001
2.0600,1.5600,44.9985,-18.1363,29.1492,60.0000,0.0029,0.0030,0.7842,GEMINI,2,0,1,-0.0001
2.0700,1.5700,44.9985,-18.1363,29.2903,60.0000,0.0029,0.0030,0.7841,GEMINI,2,0,1,-0.0001
2.0800,1.5800,44.9985,-18.1363,29.4314,60.0000,0.0029,0.0030,0.7840,GEMINI,2,0,1,-0.0001
2.0900,1.5900,44.9985,-18.1363,29.5725,60.0000,0.0029,0.0030,0.7838,GEMINI,2,0,1,-0.0001
2.1000,1.6000,44.9973,-17.7252,29.7136,60.0000,0.0029,0.0030,0.7837,GEMINI,2,0,1,-0.0001
2.1100,1.6100,44.9973,-17.7252,29.8546,60.0000,0.0029,0.0030,0.7836,GEMINI,2,0,1,-0.0001
2.1200,1.6200,44.9973,-17.7252,29.9956,60.0000,0.0029,0.0030,0.7835,GEMINI,2,0,1,-0.0001
2.1300,1.6300,44.9973,-17.7252,30.1367,60.0000,0.0029,0.0030,0.7834,GEMINI,2,0,1,-0.0001
2.1400,1.6400,44.9973,-17.7252,30.2777,60.0000,0.0029,0.0030,0.7833,GEMINI,2,0,1,-0.0001
2.1500,1.6500,44.9962,-17.3043,30.4186,60.0000,0.0029,0.0030,0.7832,GEMINI,2,0,1,-0.0001
2.1600,1.6600,44.9962,-17.3043,30.5596,60.0000,0.0029,0.0030,0.7831,GEMINI,2,0,1,-0.0001
2.1700,1.6700,44.9962,-17.3043,30.7005,60.0000,0.0029,0.0030,0.7830,GEMINI,2,0,1,-0.0001
2.1800,1.6800,44.9962,-17.3043,30.8415,60.0000,0.0029,0.0030,0.7830,GEMINI,2,0,1,-0.0001
2.1900,1.6900,44.9962,-17.3043,30.9824,60.0000,0.0029,0.0030,0.7829,GEMINI,2,0,1,-0.0001
2.2000,1.7000,44.9954,-16.8734,31.1233,60.0000,0.0030,0.0030,0.7828,GEMINI,2,0,1,-0.0000
2.2100,1.7100,44.9954,-16.8734,31.2642,60.0000,0.0030,0.0030,0.7827,GEMINI,2,0,1,-0.0000
2.2200,1.7200,44.9954,-16.8734,31.4051,60.0000,0.0030,0.0030,0.7827,GEMINI,2,0,1,-0.0000
2.2300,1.7300,44.9954,-16.8734,31.5459,60.0000,0.0030,0.0030,0.7826,GEMINI,2,0,1,-0.0000
2.2400,1.7400,44.9954,-16.8734,31.6868,60.0000,0.0030,0.0030,0.7825,GEMINI,2,0,1,-0.0000
2.2500,1.7500,44.9947,-16.4325,31.8276,60.0000,0.0030,0.0030,0.7825,GEMINI,2,0,1,-0.0000
2.2600,1.7600,44.9947,-16.4325,31.9685,60.0000,0.0030,0.0030,0.7824,GEMINI,2,0,1,-0.0000
2.2700,1.7700,44.9947,-16.4325,32.1093,60.0000,0.0030,0.0030,0.7823,GEMINI,2,0,1,-0.0000
2.2800,1.7800,44.9947,-16.4325,32.2501,60.0000,0.0030,0.0030,0.7823,GEMINI,2,0,1,-0.0000
2.2900,1.7900,44.9947,-16.4325,32.3909,60.0000,0.0030,0.0030,0.7822,GEMINI,2,0,1,-0.0000
2.3000,1.8000,44.9942,-15.9816,32.5317,60.0000,0.0030,0.0000,0.7821,GEMINI,2,0,1,0.0030
2.3100,1.8100,44.9942,-15.9816,32.6724,60.0000,0.0027,0.0000,0.7821,GEMINI,2,0,1,0.0027
2.3200,1.8200,44.9942,-15.9816,32.8132,60.0000,0.0024,0.0000,0.7820,GEMINI,2,0,1,0.0024
2.3300,1.8300,44.9942,-15.9816,32.9539,60.0000,0.0022,0.0000,0.7819,GEMINI,2,0,1,0.0022
2.3400,1.8400,44.9942,-15.9816,33.0947,60.0000,0.0020,0.0000,0.7818,GEMINI,2,0,1,0.0020
2.3500,1.8500,44.9937,-15.5206,33.2354,60.0000,0.0018,-0.0030,0.7817,GEMINI,2,0,1,0.0048
2.3600,1.8600,44.9937,-15.5206,33.3761,60.0000,0.0013,-0.0030,0.7817,GEMINI,2,0,1,0.0043
2.3700,1.8700,44.9937,-15.5206,33.5168,60.0000,0.0009,-0.0030,0.7815,GEMINI,2,0,1,0.0039
2.3800,1.8800,44.9937,-15.5206,33.6574,60.0000,0.0005,-0.0030,0.7815,GEMINI,2,0,1,0.0035
2.3900,1.8900,44.9937,-15.5206,33.7981,60.0000,0.0001,-0.0030,0.7814,GEMINI,2,0,1,0.0031
2.4000,1.9000,44.9933,-15.0497,33.9387,60.0000,-0.0002,-0.0030,0.7813,GEMINI,2,0,1,0.0028
2.4100,1.9100,44.9933,-15.0497,34.0793,60.0000,-0.0004,-0.0030,0.7812,GEMINI,2,0,1,0.0026
2.4200,1.9200,44.9933,-15.0497,34.2199,60.0000,-0.0007,-0.0030,0.7811,GEMINI,2,0,1,0.0023
2.4300,1.9300,44.9933,-15.0497,34.3605,60.0000,-0.0009,-0.0030,0.7810,GEMINI,2,0,1,0.0021
2.4400,1.9400,44.9933,-15.0497,34.5010,60.0000,-0.0011,-0.0030,0.7809,GEMINI,2,0,1,0.0019
2.4500,1.9500,44.9930,-14.5689,34.6416,60.0000,-0.0012,-0.0030,0.7807,GEMINI,2,0,1,0.0018
2.4600,1.9600,44.9930,-14.5689,34.7821,60.0000,-0.0014,-0.0030,0.7806,GEMINI,2,0,1,0.0016
2.4700,1.9700,44.9930,-14.5689,34.9226,60.0000,-0.0015,-0.0030,0.7805,GEMINI,2,0,1,0.0015
2.4800,1.9800,44.9930,-14.5689,35.0630,60.0000,-0.0017,-0.0030,0.7804,GEMINI,2,0,1,0.0013
2.4900,1.9900,44.9930,-14.5689,35.2035,60.0000,-0.0018,-0.0030,0.7803,GEMINI,2,0,1,0.0012
2.5000,2.0000,44.9927,-14.0782,35.3439,60.0000,-0.0019,0.0000,0.7802,GEMINI,2,0,1,-0.0019
2.5100,2.0100,44.9927,-14.0782,35.4843,60.0000,-0.0017,0.0000,0.7800,GEMINI,2,0,1,-0.0017
2.5200,2.0200,44.9927,-14.0782,35.6247,60.0000,-0.0015,0.0000,0.7799,GEMINI,2,0,1,-0.0015
2.5300,2.0300,44.9927,-14.0782,35.7651,60.0000,-0.0013,0.0000,0.7798,GEMINI,2,0,1,-0.0013
2.5400,2.0400,44.9927,-14.0782,35.9054,60.0000,-0.0012,0.0000,0.7797,GEMINI,2,0,1,-0.0012
2.5500,2.0500,44.9921,-13.5776,36.0458,60.0000,-0.0011,0.0030,0.7796,GEMINI,2,0,1,-0.0041
2.5600,2.0600,44.9921,-13.5776,36.1861,60.0000,-0.0007,0.0030,0.7794,GEMINI,2,0,1,-0.0037
2.5700,2.0700,44.9921,-13.5776,36.3263,60.0000,-0.0004,0.0030,0.7793,GEMINI,2,0,1,-0.0034
2.5800,2.0800,44.9921,-13.5776,36.4666,60.0000,-0.0001,0.0030,0.7792,GEMINI,2,0,1,-0.0031
2.5900,2.0900,44.9921,-13.5776,36.6068,60.0000,0.0002,0.0030,0.7791,GEMINI,2,0,1,-0.0028
2.6000,2.1000,44.9914,-13.0672,36.7470,60.0000,0.0005,0.0030,0.7790,GEMINI,2,0,1,-0.0025
2.6100,2.1100,44.9914,-13.0672,36.8872,60.0000,0.0007,0.0030,0.7789,GEMINI,2,0,1,-0.0023
2.6200,2.1200,44.9914,-13.0672,37.0274,60.0000,0.0009,0.0030,0.7787,GEMINI,2,0,1,-0.0021
2.6300,2.1300,44.9914,-13.0672,37.1676,60.0000,0.0011,0.0030,0.7786,GEMINI,2,0,1,-0.0019
2.6400,2.1400,44.9914,-13.0672,37.3077,60.0000,0.0012,0.0030,0.7785,GEMINI,2,0,1,-0.0018
